Complex,VINA,GlideSP,HMS,DSX,RFScore,Experimental
10gs,-7.5601,-9.69,-9.781381475,-120.368,-9.440138364,-8.841926757
1a08,-5.6455,-8.64,-8.234044293,-111.606,-8.855742268,-7.764316934
1a1b,-5.4375,-8.76,-8.192597761,-113.197,-8.13871727,-8.841926757
1a30,-5.9125,-8.73,-7.819578976,-106.796,-8.515880708,-5.94066954
1a69,-8.8953,-8.55,-7.778132444,-94.364,-7.492151376,-7.322220596
1ai5,-5.5525,-8.41,-7.626161828,-53.877,-7.561228928,-5.139369928
1ajp,5.29522,-7.42,-6.659076089,20.972,-6.916044585,-3.080858854
1ajq,-4.6815,-8.05,-6.92157079,-52.733,-8.564234995,-5.95448505
1apw,-8.6432,-11.52,-10.30637088,-170.49,-10.35610671,-11.05240845
1avn,-1.32,-4.8,-5.44331116,0.353,-7.778132444,-5.388049118
1b39,-7.8907,-8.36,-8.745218183,-113.549,-7.555702724,-9.560333306
1b7h,-7.4008,-10.26,-9.836643517,-177.528,-9.839406619,-11.08003947
1b8o,-10.034,-11.41,-8.855742268,-102.623,-9.666712737,-14.69970323
1b9j,-7.8631,-10.3,-10.09913822,-182.84,-9.900194866,-8.234044293
1bcu,-7.0792,-5.65,-7.142618958,-81.658,-7.062488997,-4.531487463
1bma,-5.0718,-6.95,-10.26492434,-159.268,-10.80234771,-6.341319346
1bra,-5.1518,-7.32,-6.755784663,-63.035,-6.424212409,-2.514422922
1bxo,-14.184,-16.78,-11.66029091,-188.715,-9.243958114,-13.81551056
1d09,-7.242,-7.93,-6.976832832,-94.382,-7.692476279,-10.45834149
1d7j,-3.0211,-3.26,-5.816329945,-29.545,-5.924090927,-4.559118484
1det,-6.2361,-8.85,-7.280774064,-70.28,-7.686950074,-5.94066954
1dhi,-9.1618,-10.89,-8.993897373,-112.074,-9.626647757,-10.03006067
1e1v,-5.4224,-8.36,-7.584715296,-101.743,-8.366673194,-6.797231195
1e5a,-2.3612,-2.41,-7.294589575,-16.911,-4.845099553,-10.55505007
1.00E+66,-11.693,-8.13,-9.767565964,-111.754,-9.310272565,-13.66353994
1ela,-7.3863,-7.91,-9.560333306,-142.541,-9.192840725,-8.786664715
1f4e,-6.8124,-6.2,-8.068258166,-60.747,-7.475572763,-4.089391125
1f4f,-7.4786,-8.94,-8.372199398,-83.122,-8.352857683,-6.382765878
1f4g,-10.895,-10.62,-9.049159415,-124.238,-8.303121845,-8.952450842
1f5k,-5.8378,-8.17,-6.92157079,-73.805,-6.30678057,-5.167000949
1fcx,-15.262,-15.27,-13.82932607,-173.486,-12.05817761,-9.933352091
1fcz,-14.406,-14.97,-13.30433667,-163.539,-11.43647964,-12.73790073
1fd0,-15.574,-15.57,-14.18852934,-172.476,-11.24306249,-11.60502887
1fh7,-7.2405,-7.71,-8.082073676,-98.779,-7.503203784,-7.239327532
1fh8,-7.3492,-8.42,-8.054442655,-101.832,-7.583333745,-9.518886774
1fh9,-7.915,-8.49,-8.468907972,-101.978,-6.855256339,-8.883373289
1fkb,-12.156,-12.36,-13.24907463,-166.16,-8.177400699,-13.40104524
1fki,-11.324,-8.43,-10.62412762,-112.088,-8.817058838,-9.670857391
1fkn,-8.1977,-16.85,-11.86752357,-232.605,-10.90596403,-12.15764929
1flr,-13.195,-9.68,-11.02477743,-125.858,-9.448427671,-13.81551056
1ftm,-8.3172,-7.13,-8.123520208,-88.295,-8.553182586,-10.51360353
1fzj,-11.03,-19.24,-12.98657992,-236.152,-7.678660768,-11.19056355
1fzk,-10.86,-16.01,-12.79316278,-225.062,-7.932866162,-11.60502887
1g7f,-8.1294,-6.7,-8.92481982,-138.711,-8.188453108,-7.557084275
1g7q,-8.9694,-10.74,-10.12676924,-165.45,-7.996417511,-8.372199398
1gni,-6.2695,-4.48,-8.607063078,-108.686,-8.996660475,-11.15
1gpk,-11.02,-10.02,-8.468907972,-106.456,-8.920675167,-7.41892917
1h23,-9.6691,-14.19,-11.121486,-175.22,-10.02038981,-11.53595132
1ha2,-8.4677,-7.9,-10.05769169,-94.103,-10.45834149,-7.65
1hfs,-11.064,-16.22,-13.93985015,-290.002,-10.86037285,-12.01949419
1hi4,-5.4098,-8.39,-7.653792849,-66.501,-7.801618812,-6.203164241
1hk4,-4.641,-5.21,-9.643226369,-53.56,-7.150908265,-7.34
1if7,-4.9334,-6.55,-8.993897373,-88.989,-9.745461148,-14.53391711
1is0,-6.4414,-9.36,-8.330752866,-121.009,-8.343186826,-9.670857391
1j16,-6.0352,-7.96,-6.949201811,-74.015,-6.298491263,-5.305156054
1j17,-10.219,-8.2,-9.726119433,-166.272,-8.554564137,-7.211696511
1jaq,-6.2213,-8.24,-8.16496674,-101.586,-7.637214236,-6.18934873
1jq9,-2.029,-6.97,-9.90572107,-108.891,-8.952450842,-11.67410642
1jqd,-7.8543,-10.61,-8.386014909,-153.274,-8.482723483,-7.128803448
1jys,-4.1493,-5.97,-6.589998536,-47.634,-7.06663365,-4.863059716
1k9s,-9.2056,-9.44,-8.261675314,-113.278,-7.05281814,-9.007712884
1kv1,-9.0328,-8.7,-10.32018639,-121.931,-10.06183634,-8.206413271
1kv5,-5.2049,-8.64,-6.769600173,-48.74,-5.512388713,-5.830145455
1l2s,-6.8306,-7.6,-7.695239381,-75.201,-8.249241354,-6.341319346
1lol,-8.6472,-9.56,-7.764316934,-96.81,-6.83038842,-8.828111247
1loq,-7.1898,-9.81,-8.579432056,-90.933,-6.916044585,-5.111738906
1m0n,-6.2105,-8.32,-7.985365103,-88.175,-7.546031867,-3.067043344
1m0q,-6.3102,-8.34,-8.372199398,-103.46,-7.027950221,-5.374233607
1m2q,-9.1959,-6.5,-8.91100431,-68.638,-8.240952048,-8.42746144
1mq6,-9.8798,-9.31,-10.3340019,-177.16,-10.16407112,-15.40429427
1n2v,-6.9727,-10.92,-7.639977339,-80.41,-6.460132737,-5.636728308
1nc1,-3.869,-9.76,-8.786664715,-112.279,-9.39592873,-8.455092461
