PDB,VINA,GlideSP,HMS,DSX,RFScore,Experimental
1e66,-12.13013,-7.57,-9.836643517,-116.394,-9.27974800034,-13.66353994
10gs,-7.37179,-8.88,-10.54123456,-135.583,-9.93182191872,-8.841926757
1a08,-4.22348,-8.27,-8.620878588,-126.178,-8.96487437617,-7.764316934
1a1b,-4.66979,-7.96,-8.814295736,-123.594,-8.75164565464,-8.841926757
1a30,-6.57445,-9.53,-8.344568377,-116.025,-8.28574786495,-5.94066954
1a69,-8.67085,-7.83,-8.303121845,-103.264,-7.45984963736,-7.322220596
1ai5,-7.01979,-9.83,-7.819578976,-65.688,-7.22653405623,-5.139369928
1ajp,-6.35536,-8.23,-7.211696511,-72.225,-7.5716432225,-3.080858854
1ajq,-5.06761,-8,-6.990648342,-57.659,-8.77664588051,-5.95448505
1apw,-8.46231,-11.12,-10.87280681,-177.353,-10.426799049,-11.05240845
1avn,-2.68785,-5.86,-5.913038519,-17.975,-7.89161944575,-5.388049118
1b39,-6.5096,-7.32,-9.062974926,-126.367,-7.48444389708,-9.560333306
1b7h,-7.9995,-10.28,-10.48597251,-209.712,-9.64846322209,-11.08003947
1b8o,-8.38505,-10.43,-9.090605947,-108.13,-10.8568096248,-14.69970323
1b9j,-8.117,-10.93,-10.22347781,-180.199,-9.80742563786,-8.234044293
1bcu,-7.34364,-6.47,-7.639977339,-80.094,-8.5764363275,-4.531487463
1bma,-5.62703,-7.8,-10.26492434,-146.197,-10.6440165597,-6.341319346
1bra,-4.06883,-7.78,-6.852493237,-60.794,-6.28788847305,-2.514422922
1bxo,-11.87348,-14.52,-12.59974563,-183.232,-9.29839427887,-13.81551056
1d09,-7.09793,-8.01,-7.791947955,-81.064,-7.44027072414,-10.45834149
1d7j,-3.16168,-5.01,-5.982116072,-36.014,-5.94303648576,-4.559118484
1det,-5.94258,-9.33,-7.584715296,-85.945,-7.84942861905,-5.94066954
1df8,-6.6856,-9.93,-8.054442655,-103.045,-8.80042215841,-13.40104524
1dhi,-8.24977,-10.64,-9.394547179,-120.035,-9.66251654861,-10.03006067
1e1v,-6.48856,-6.99,-7.308405085,-93.781,-6.83798254286,-6.797231195
1e5a,-2.25156,-2.19,-7.225512022,-16.733,-4.9220797442,-10.55505007
1ela,-7.97656,-9.19,-10.27873986,-155.059,-9.32900423644,-8.786664715
1elb,-5.41564,-4.23,-9.214945542,-101.676,-9.37414687771,-9.878090049
1f4e,-6.5472,-6.64,-8.220228782,-73.11,-8.65375893812,-4.089391125
1f4f,-8.32736,-9.02,-9.228761053,-110.396,-8.39737079785,-6.382765878
1f4g,-9.07296,-9.51,-9.753750454,-153.448,-8.34201637867,-8.952450842
1f5k,-5.20772,-8.99,-6.880124258,-66.442,-6.45252677204,-5.167000949
1fcx,-15.57873,-16.26,-13.98129668,-184.697,-11.9265988021,-9.933352091
1fcz,-14.60515,-15.73,-13.44249177,-170.433,-11.3651407512,-12.73790073
1fd0,-16.03525,-16.39,-14.36813098,-184.189,-11.2672284296,-11.60502887
1fh7,-7.13129,-8.25,-8.137335719,-101.078,-7.49768350434,-7.239327532
1fh8,-7.0902,-7.85,-8.151151229,-108.16,-7.51974055553,-9.518886774
1fh9,-8.11814,-6.76,-8.316937356,-104.385,-6.89849196343,-8.883373289
1fkb,-10.60521,-9.2,-13.05565748,-170.998,-8.17680347547,-13.40104524
1fki,-11.45228,-7.61,-10.66557415,-114.271,-8.91854027036,-9.670857391
1fkn,-8.47772,-14.73,-12.2958044,-234.36,-10.7589420171,-12.15764929
1flr,-11.33178,-10.94,-11.13530151,-118.613,-9.48693747255,-13.81551056
1ftm,-7.30018,-8.27,-8.344568377,-92.433,-8.99603503329,-10.51360353
1fzj,-10.1737,-17.31,-13.8707726,-241.819,-8.09853258658,-11.19056355
1fzk,-10.96841,-15.61,-13.81551056,-247.569,-8.17724910595,-11.60502887
1g7f,-6.25887,-7.25,-9.049159415,-148.686,-8.25938443886,-7.557084275
1g7q,-8.82199,-10.64,-10.61031211,-181.075,-8.01297406822,-8.372199398
1gni,-7.13315,-5.29,-9.40836269,-139.292,-8.97564729542,-11.15
1gpk,-9.91459,-9.47,-8.468907972,-102.917,-8.91854222913,-7.41892917
1h23,-10.0317,-12.69,-11.32871866,-202.267,-10.1770209505,-11.53595132
1ha2,-9.38686,-7.25,-9.822828007,-105.23,-9.97128972969,-7.65
1hfs,-9.94995,-13.63,-13.71880198,-281.932,-10.9525361973,-12.01949419
1hi4,-6.82675,-8.66,-8.082073676,-99.291,-7.73980610838,-6.203164241
1hk4,-7.87449,-8.13,-10.5964966,-82.346,-7.64408810232,-7.34
1if7,-5.32272,-5.53,-9.1596835,-81.53,-9.415263691,-14.53391711
1is0,-5.39298,-10.31,-8.938635331,-140.462,-8.27288435207,-9.670857391
1j16,-5.21943,-7.41,-7.004463853,-69.288,-6.38194753904,-5.305156054
